client/src/pages/admin/_adminTools/AIRepairCenter.jsx:13:  const [repairStats, setRepairStats] = useState({ attempted: 0, fixed: 0, failed: 0 });
client/src/components/WellnessScore.jsx:105:      <div className="absolute top-0 right-0 w-64 h-64 bg-gradient-to-br from-teal-400/10 to-cyan-500/10 rounded-full blur-3xl -translate-y-1/2 translate-x-1/4" />
client/src/components/WellnessStreakDashboard.jsx:157:      <div className="absolute top-0 right-0 w-64 h-64 bg-gradient-to-br from-orange-400/20 to-amber-500/20 rounded-full blur-3xl" />
client/src/components/WellnessStreakDashboard.jsx:158:      <div className="absolute bottom-0 left-0 w-48 h-48 bg-gradient-to-tr from-yellow-400/20 to-orange-500/20 rounded-full blur-3xl" />
client/src/components/WorryTimeScheduler.jsx:117:      <div className="absolute top-0 right-0 w-48 h-48 bg-gradient-to-br from-slate-400/10 to-gray-500/10 rounded-full blur-3xl -translate-y-1/2 translate-x-1/4" />
client/src/components/XPProgressBar.jsx:107:              className="absolute top-0 h-full w-1 bg-white/50"
client/src/components/BrandGlow.tsx:3:    <div aria-hidden className="brand-glow pointer-events-none fixed inset-0 -z-10 overflow-hidden">
client/src/components/SoundHealingPlayer.jsx:194:      <div className="absolute top-0 right-0 w-64 h-64 bg-gradient-to-br from-indigo-400/20 to-purple-500/20 rounded-full blur-3xl" />
client/src/components/SoundHealingPlayer.jsx:195:      <div className="absolute bottom-0 left-0 w-48 h-48 bg-gradient-to-tr from-pink-400/20 to-rose-500/20 rounded-full blur-3xl" />
client/src/components/MeditationTimer.jsx:112:      <div className="absolute top-0 left-1/2 -translate-x-1/2 w-96 h-96 bg-gradient-to-br from-indigo-400/20 to-purple-500/20 rounded-full blur-3xl -translate-y-1/2" />
client/src/components/SacredNav.jsx:47:      className={`sticky top-0 z-50 transition-all duration-500 ${
client/src/components/FeedbackWidget.jsx:113:        className="fixed bottom-6 left-6 z-40 min-h-[48px] min-w-[48px] p-3 rounded-full shadow-lg"
client/src/components/FeedbackWidget.jsx:124:      className="fixed bottom-20 left-6 z-50 w-80 bg-background border rounded-xl shadow-xl overflow-hidden"
client/src/components/GratitudePrompt.jsx:119:      <div className="absolute top-0 right-0 w-48 h-48 bg-gradient-to-br from-rose-400/20 to-pink-500/20 rounded-full blur-3xl -translate-y-1/2 translate-x-1/4" />
client/src/components/GratitudePrompt.jsx:120:      <div className="absolute bottom-0 left-0 w-32 h-32 bg-gradient-to-br from-amber-400/10 to-orange-500/10 rounded-full blur-2xl translate-y-1/2 -translate-x-1/4" />
client/src/components/UpsellModal.jsx:43:      className="fixed inset-0 z-50 flex items-center justify-center p-4"
client/src/components/ReflectionCardExport.jsx:157:      className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/50 backdrop-blur-sm"
client/src/components/ConsentBanner.jsx:42:      className="fixed bottom-0 left-0 right-0 z-50 p-4 md:p-6 bg-background border-t shadow-lg"
client/src/components/Header.jsx:39:      className="sticky top-0 z-50 w-full border-b border-[var(--border)] bg-[var(--bg)]/90 backdrop-blur-xl supports-[backdrop-filter]:bg-[var(--bg)]/70"
client/src/components/SessionTimeout.jsx:79:      className="fixed inset-0 z-50 flex items-center justify-center bg-black/50"
client/src/components/SacredFooter.jsx:73:        className="absolute top-0 left-0 right-0 h-px"
client/src/components/CelebrationOverlay.tsx:92:        position: "fixed",
client/src/components/TglpNavbar.jsx:101:          className="absolute right-0 mt-2 w-64 max-h-[70vh] overflow-y-auto rounded-xl border border-[var(--glp-sage-15)] bg-[var(--glp-paper)] shadow-lg py-2 z-50"
client/src/components/TglpNavbar.jsx:146:      className={`sticky top-0 z-50 w-full transition-all duration-300 ${
client/src/components/TglpNavbar.jsx:286:          className="md:hidden absolute left-0 right-0 top-full z-50 px-4 py-4 space-y-1 bg-[var(--glp-paper)] border-t border-[var(--glp-sage-10)] max-h-[80vh] overflow-y-auto shadow-2xl"
client/src/components/MicroWinPrompt.jsx:193:          position: fixed;
client/src/components/MicroWinPrompt.jsx:199:          /* v5.6 architect fix: yield z-index to ConsentBanner (z-50) so privacy
client/src/components/ReturnLoop.jsx:163:  // navigation surface there — this sticky banner otherwise stacks beneath the
client/src/components/ReturnLoop.jsx:184:        // scrolling under the sticky bar doesn't bleed through (was 18% alpha).
client/src/components/ReturnLoop.jsx:225:          position: sticky;
client/src/context/GamificationContext.jsx:174:          className="fixed top-20 right-4 z-50 animate-bounce-in"
client/src/context/GamificationContext.jsx:187:          className="fixed inset-0 z-50 flex items-center justify-center bg-black/50 backdrop-blur-sm animate-fade-in"
client/src/lumi-conversation/components/LumiConversationPanel.tsx:10: *   2. Reducer marks `escalation: "critical"` as sticky.
client/src/lumi-voice/components/VoiceCaptionOverlay.tsx:25:        position: "fixed",
client/src/lumi-boundaries/components/TransparencyDrawer.tsx:37:        position: "fixed",
client/src/_quarantine/orphans/SacredNavBar.jsx:5:    <nav className="w-full fixed top-0 left-0 z-50 bg-[#f8f7f4]/90 shadow-md backdrop-blur-md">
client/src/main.jsx:31:  banner.style.cssText = 'position:fixed;bottom:24px;left:50%;transform:translateX(-50%);z-index:9999;background:#5A8A6E;color:#fff;padding:14px 24px;border-radius:12px;display:flex;align-items:center;gap:12px;box-shadow:0 8px 32px rgba(0,0,0,0.18);font-family:Inter,sans-serif;font-size:14px;max-width:440px;width:calc(100% - 32px);animation:slideUp 0.3s ease-out';
client/src/App.jsx:409:                rendered a second sticky desktop navbar above TglpNavbar on
